x,y1,y2,y3,y4
-20.0,5.496272,400.381,1.0412856,20.20583
-19.9,5.160728,396.40286,0.3799809,20.173979
-19.8,4.851429,391.5729,0.33335003,19.64594
-19.7,5.3988733,388.43604,0.44769764,20.181671
-19.6,4.959391,384.01794,0.7780002,19.664125
-19.5,5.237635,380.5606,0.4813577,19.921652
-19.4,5.0160627,376.80298,0.3977307,19.708836
-19.3,5.000576,372.91608,0.7450246,19.701889
-19.2,5.2722993,368.20306,-0.06903027,19.131737
-19.1,5.2537575,365.2222,0.42257443,18.80007
-19.0,5.178716,361.18823,-0.025086327,19.145592
-18.9,4.8842163,357.6217,-0.22507545,18.988874
-18.8,5.1661296,352.9456,-0.45149556,18.906446
-18.7,4.922656,349.4814,-0.1887203,18.697561
-18.6,5.4612136,346.116,0.17141734,18.44697
-18.5,5.0660696,342.60263,-0.07342299,18.233307
-18.4,5.227487,339.05957,-0.099433854,18.393066
-18.3,5.48253,334.4277,-0.8989611,18.738201
-18.2,4.87053,331.11572,-0.29224005,18.371609
-18.1,5.165251,327.99893,-0.7691522,18.730637
-18.0,4.930891,323.86588,-0.51931286,17.693745
-17.9,4.759504,319.9519,-1.077538,17.641516
-17.8,5.017727,317.05414,-0.6876009,17.763296
-17.7,5.5501,313.2734,-1.3755397,17.892372
-17.6,5.6684484,310.2355,-1.179307,18.001934
-17.5,5.342328,306.4995,-0.92914593,17.648304
-17.4,5.298914,302.9812,-1.1907228,17.561123
-17.3,4.977974,299.30728,-1.4508185,16.960299
-17.2,5.401826,295.41254,-1.1571078,16.895554
-17.1,4.9194317,292.1003,-1.2799903,17.130095
-17.0,5.234488,288.72208,-0.52693117,16.895168
-16.9,4.679558,285.17078,-0.72939765,17.188786
-16.8,5.4988527,281.79123,-0.9179563,17.255995
-16.7,5.0977283,278.5142,-0.99587387,16.994797
-16.6,5.385783,275.06558,-0.612484,16.959915
-16.5,5.024197,271.93015,-0.33354023,16.899893
-16.4,5.0244083,268.53534,-0.1472224,16.11729
-16.3,4.778708,265.89532,-0.64285827,16.292297
-16.2,4.7090907,262.6447,-0.34760532,15.879632
-16.1,4.812404,258.76166,-0.6664089,16.438374
-16.0,5.4912004,255.78069,-0.37263995,15.985111
-15.9,5.092113,253.1798,-0.33646947,15.737803
-15.8,5.4800863,249.78052,-0.5684997,16.289278
-15.7,5.2725654,246.77649,0.114140406,15.509608
-15.6,5.0851755,243.17116,-0.25214154,15.629572
-15.5,5.0443387,240.17155,0.655147,15.415344
-15.4,4.9981585,237.62636,0.32480898,15.625593
-15.3,4.6101365,234.10149,0.8054826,15.397475
-15.2,5.0860505,230.93266,0.0072498894,14.927574
-15.1,5.1078596,227.63216,0.8250051,15.505522
-15.0,5.3812895,224.86732,1.0980695,15.537731
-14.9,4.9367223,221.6526,0.32769588,15.542522
-14.8,4.7188687,219.36147,0.7115871,15.094156
-14.7,4.8878975,216.05356,1.152767,14.722331
-14.6,4.9887247,213.05266,0.87253225,14.386094
-14.5,5.3649793,210.6991,1.3890438,14.296854
-14.4,4.4783416,207.3019,1.0313327,14.206922
-14.3,4.569792,204.64642,1.3364699,14.778354
-14.2,5.3065243,202.09099,0.89548486,14.552381
-14.1,4.5764403,198.66975,1.0892904,14.10775
-14.0,4.6329155,196.18156,1.0354122,14.566316
-13.9,5.067545,193.3861,1.1932261,14.440762
-13.8,5.0572224,190.64941,0.67703503,14.372485
-13.7,4.8094354,187.2306,1.0480273,13.987188
-13.6,5.339597,185.31447,0.3887703,14.108671
-13.5,5.2147927,182.15054,0.9137303,13.257753
-13.4,4.862679,179.77322,1.0124347,13.527193
-13.3,5.382312,177.12408,0.7563366,13.3891735
-13.2,4.743443,174.28145,0.62481534,13.611965
-13.1,4.983405,171.6929,0.26849842,13.39406
-13.0,5.293248,169.32942,0.10335212,12.715974
-12.9,4.6848717,166.24194,0.5949667,12.711263
-12.8,4.3522954,164.07396,0.39496586,12.730539
-12.7,4.468755,161.03314,-0.1453912,12.492204
-12.6,4.814119,158.33543,0.27681488,12.770562
-12.5,5.247842,156.15819,-0.28868607,12.478163
-12.4,4.498655,153.88655,0.02157856,12.187604
-12.3,4.36158,151.256,0.20655131,12.46772
-12.2,4.3733416,149.32791,-0.47034118,12.314265
-12.1,4.561385,146.26022,-0.1541515,12.250859
-12.0,4.5130672,143.77113,-0.1577627,11.77779
-11.9,4.897574,141.20451,-0.8989484,12.5265665
-11.8,4.358326,139.01285,-0.4732529,11.728187
-11.7,4.651953,137.23334,-1.1785694,11.675281
-11.6,4.958763,134.10002,-1.147736,12.225128
-11.5,4.333658,132.08867,-0.91540223,11.45609
-11.4,4.7023964,130.33145,-0.9606333,12.086227
-11.3,4.8782477,128.13908,-0.7200121,11.218326
-11.2,4.226213,125.45686,-1.2938179,11.685583
-11.1,4.8536377,123.31456,-0.79578364,11.793011
-11.0,4.353853,121.4379,-1.0687917,11.670625
-10.9,4.2161007,118.88335,-0.6750246,11.481224
-10.8,4.6315236,116.32955,-1.4273692,11.434505
-10.7,4.5766134,114.549736,-0.7818193,10.540846
-10.6,4.934381,112.3342,-0.92208195,11.284555
-10.5,4.754243,109.83335,-1.0230168,10.893437
-10.4,4.486173,107.67531,-0.74605954,11.036881
-10.3,4.7149305,105.77379,-0.84336734,10.699866
-10.2,4.615599,104.06359,-0.97548735,10.164242
-10.1,4.2478194,101.8992,-0.66410184,10.81446
-10.0,4.6800866,100.0623,-0.3554813,10.318574
-9.9,4.622515,98.288025,-0.4040662,9.948286
-9.8,4.7774167,96.26575,-0.85726714,10.136917
-9.7,4.597189,94.05633,-0.40477842,9.712357
-9.6,4.567525,91.70926,0.12305518,10.224483
-9.5,4.076115,90.1089,-0.52953684,9.908514
-9.4,4.882373,88.105125,-0.4555966,9.686704
-9.3,4.369941,86.0272,-0.011003336,9.445746
-9.2,4.1636796,84.82179,0.29143286,9.870808
-9.1,4.4637623,83.24915,0.36587155,9.502838
-9.0,4.0492163,80.63671,0.65340436,9.078289
-8.9,4.573253,78.73244,0.015670808,9.483334
-8.8,4.1879973,77.239105,1.0688442,8.976441
-8.7,4.492046,75.64194,0.21577832,9.340944
-8.6,4.392191,73.67621,0.53517044,9.25568
-8.5,4.738086,72.58681,0.5537138,8.809579
-8.4,4.8940372,70.15466,0.87649345,8.293158
-8.3,4.8178396,68.457985,1.2512939,8.33383
-8.2,4.2931166,67.5897,1.1568308,8.886666
-8.1,4.5026245,65.75051,1.4082335,8.616676
-8.0,4.3019605,64.308685,0.526007,8.390146
-7.9,4.593037,62.825363,1.2641609,8.622114
-7.8,4.2894845,61.186783,0.7320072,7.8657475
-7.7,4.216103,59.360672,1.1210809,7.810946
-7.6,4.1781473,57.2977,1.4291093,8.069198
-7.5,4.524828,55.819893,1.0574193,7.9739223
-7.4,4.3326335,54.40825,0.8272061,8.049762
-7.3,4.326909,53.719578,0.579967,7.781798
-7.2,3.8028197,51.637756,0.34050646,7.06054
-7.1,4.3798213,50.126503,0.5255093,7.5484185
-7.0,4.3170247,48.63719,0.43051556,7.6888714
-6.9,3.8535197,47.79979,0.6845124,7.569204
-6.8,4.02317,46.118458,0.9718334,7.1023397
-6.7,4.6519933,44.713158,-0.017321577,6.5859985
-6.6,4.1514797,43.127846,0.48897523,6.512999
-6.5,4.182993,42.38176,-0.04053228,6.93906
-6.4,4.050851,41.44033,0.58339024,7.2617345
-6.3,4.0745997,39.882748,-0.037285022,7.086306
-6.2,3.728718,38.785458,0.3778874,6.3865404
-6.1,4.429949,37.408875,0.27617925,6.3467216
-6.0,4.1643696,35.86868,-0.5365725,6.054422
-5.9,4.0923743,34.915295,-0.209347,6.125445
-5.8,4.1667085,34.0297,-0.7161202,6.062153
-5.7,4.476666,32.45317,-0.6760476,5.6684675
-5.6,4.524745,31.85878,-0.87350947,5.942882
-5.5,4.092241,30.03678,-0.5551936,5.618237
-5.4,4.168527,28.723606,-0.9291227,6.288492
-5.3,4.200312,28.570108,-0.910342,6.2516456
-5.2,3.653025,26.840235,-0.7294996,5.250267
-5.1,3.8354163,26.497744,-0.82251656,5.547118
-5.0,3.846877,24.759235,-1.033579,5.076024
-4.9,3.7447813,24.413391,-0.9529556,4.939136
-4.8,3.8417625,22.742275,-0.8790024,5.0680394
-4.7,4.3430033,21.899391,-0.926217,5.082411
-4.6,3.479951,21.215994,-0.6768414,5.006853
-4.5,3.4745862,20.42158,-1.4484365,5.421702
-4.4,3.3886662,19.50107,-1.2377886,5.2904444
-4.3,4.2122974,18.761292,-0.44843546,4.355246
-4.2,3.67677,17.334864,-1.0469928,4.9990077
-4.1,3.721672,17.054136,-0.5196183,5.1058044
-4.0,3.6650708,16.09806,-0.3175416,4.603166
-3.9,3.8394337,15.391871,-0.5656172,4.4922028
-3.8,4.0164194,14.51156,-1.0512985,4.730311
-3.7,3.669427,13.240758,-0.8290451,4.7533026
-3.6,3.54252,12.49115,-0.18330653,4.578836
-3.5,3.4469352,11.973323,0.13655587,4.0544267
-3.4,3.296854,12.057468,0.24057387,4.1884866
-3.3,3.9241173,10.639059,0.064125605,4.308438
-3.2,3.4336011,10.622453,-0.24845976,3.524552
-3.1,3.8168263,9.781714,-0.21787576,4.2579565
-3.0,3.850857,9.202387,-0.18687886,3.871058
-2.9,2.889974,8.887105,-0.23460382,3.9907176
